id,agreeable,conscientious,extravert,neurotic,open,subject,sex,siblings,birth_order
0,83,68,9,49,15,1,2,0,1
1,50,61,92,79,17,3,2,1,1
2,73,66,10,43,10,2,1,1,1
3,79,75,11,53,12,3,1,2,1
4,36,53,82,83,14,1,2,0,1
5,51,53,93,82,11,0,1,0,1
6,49,57,84,68,25,0,2,3,1
7,75,32,61,45,83,1,1,1,1
8,71,68,13,46,10,1,1,1,1
9,57,79,42,33,63,0,2,2,1
10,87,69,18,46,22,2,1,6,6
11,73,31,58,42,88,2,2,4,3
12,56,79,43,40,51,3,1,3,2
13,41,51,94,75,17,2,1,1,1
14,78,32,55,45,84,0,2,2,2
15,52,91,43,32,59,3,1,3,1
16,84,38,53,33,81,3,1,1,1
17,50,49,86,83,8,1,1,2,1
18,75,72,12,49,15,2,1,3,2
19,70,47,55,39,90,0,1,0,1
20,80,73,21,45,16,2,2,2,1
21,58,83,33,35,54,0,2,1,1
22,49,59,88,72,13,1,1,6,3
23,62,86,38,37,56,2,1,5,5
24,57,92,34,30,53,3,2,6,2
25,46,54,85,76,24,1,2,1,1
26,40,50,78,72,12,3,1,3,2
27,44,58,82,82,15,3,2,0,1
28,82,71,20,43,11,2,1,1,1
29,60,88,31,30,56,3,1,1,1
30,45,82,31,28,64,0,1,2,2
31,47,85,33,33,55,0,2,0,1
32,83,30,47,39,92,1,2,4,1
33,78,37,57,28,91,2,1,1,1
34,73,63,14,39,17,0,2,2,1
35,77,35,48,32,93,2,2,0,1
36,79,38,50,43,83,2,1,0,1
37,55,78,37,30,59,1,1,1,1
38,38,57,76,71,18,3,1,0,1
39,44,52,88,73,11,0,2,1,1
40,46,53,84,70,20,2,2,3,2
41,59,89,31,29,52,3,1,2,2
42,70,29,58,33,85,0,1,0,1
43,65,69,19,50,9,2,1,1,1
44,68,28,57,38,90,1,2,2,1
45,72,33,65,31,84,2,2,1,1
46,81,36,45,38,91,0,2,2,1
47,72,31,54,28,94,3,1,3,3
48,87,60,23,46,8,2,1,2,2
49,74,36,54,38,81,2,2,4,3
50,82,65,22,42,9,3,2,3,3
51,78,36,57,33,87,2,1,1,1
52,45,58,86,74,18,2,2,1,1
53,40,50,82,76,15,3,2,2,2
54,71,34,49,34,78,2,2,3,2
55,34,57,86,83,18,1,1,2,2
56,69,43,53,31,82,2,1,5,5
57,41,58,83,79,22,1,1,3,3
58,81,73,16,44,12,1,2,1,1
59,57,80,37,39,45,2,2,2,2
60,65,83,31,44,61,2,1,6,1
61,77,45,48,35,82,2,2,4,1
62,74,72,20,50,13,1,1,1,1
63,45,53,91,82,14,1,2,4,2
64,48,58,87,77,19,0,1,1,1
65,73,69,19,52,11,3,1,2,1
66,73,35,55,38,93,0,1,3,1
67,76,28,55,32,87,0,1,1,1
68,52,64,94,80,12,2,1,4,4
69,55,59,93,70,16,0,2,2,1
70,74,45,60,28,85,2,1,5,1
71,47,57,80,84,11,2,2,1,1
72,49,64,79,74,8,1,2,5,3
73,82,67,9,40,15,2,2,2,2
74,82,64,22,48,13,3,1,3,1
75,59,94,38,43,51,0,2,4,1
76,53,85,38,39,57,3,2,0,1
77,48,82,38,31,48,1,2,3,1
78,81,41,57,31,84,2,1,2,1
79,70,63,12,40,16,1,1,0,1
80,75,30,53,45,76,3,2,1,1
81,79,65,5,49,18,0,1,0,1
82,70,69,12,47,22,3,1,0,1
83,50,55,91,81,14,2,2,1,1
84,57,80,39,40,65,2,1,1,1
85,72,41,52,39,86,1,2,0,1
86,82,36,50,32,84,2,1,2,2
87,54,76,29,41,62,1,2,0,1
88,44,55,78,77,19,1,1,2,1
89,49,59,85,69,12,2,1,1,1
90,81,69,11,47,17,3,1,1,1
91,75,30,55,43,87,2,2,1,1
92,75,34,60,42,77,0,1,4,4
93,75,34,62,34,75,2,2,2,2
94,69,64,15,51,21,0,1,1,1
95,84,41,64,38,79,1,1,1,1
96,71,62,15,51,9,1,1,2,1
97,48,53,82,68,16,2,1,0,1
98,76,67,23,41,7,3,1,2,2
99,54,87,40,41,48,3,1,2,1
100,52,92,32,42,47,0,2,3,1
101,53,89,32,32,60,3,1,2,2
102,72,43,56,26,82,0,1,4,2
103,75,37,62,34,78,2,2,0,1
104,67,32,55,40,94,2,2,1,1
105,77,70,5,40,11,2,2,1,1
106,59,91,33,37,62,3,1,1,1
107,41,52,84,73,19,2,2,2,1
108,76,72,24,41,18,3,1,2,2
109,59,93,34,29,58,1,2,2,1
110,47,49,85,82,22,2,2,3,3
111,75,36,59,28,88,3,1,1,1
112,76,63,10,51,11,0,1,1,1
113,77,61,18,50,19,3,1,0,1
114,69,74,7,38,16,2,2,0,1
115,78,31,63,28,80,2,2,1,1
116,50,84,34,29,62,2,2,4,4
117,71,44,58,39,87,2,1,0,1
118,43,53,93,82,12,2,2,0,1
119,42,62,91,74,16,1,2,2,1
120,50,90,33,33,56,0,1,1,1
121,76,40,56,31,84,3,1,1,1
122,75,37,60,31,82,2,2,3,1
123,75,72,21,40,9,3,1,2,2
124,76,62,14,50,12,2,1,1,1
125,61,81,35,40,57,2,2,0,1
126,75,67,12,39,21,2,2,2,1
127,57,85,42,28,64,2,1,2,1
128,39,53,83,75,13,0,1,1,1
129,58,89,42,33,53,3,1,2,1
130,78,37,46,45,88,0,1,2,2
131,69,71,24,41,24,0,2,3,3
132,48,62,82,67,20,3,2,0,1
133,81,68,12,49,21,2,1,1,1
134,71,33,65,30,90,2,1,0,1
135,66,60,21,52,19,3,1,1,1
136,77,33,51,39,83,3,2,3,1
137,84,74,18,55,11,3,1,2,1
138,77,65,16,50,17,3,2,4,4
139,68,74,17,47,21,3,1,2,1
140,51,89,42,34,55,0,2,4,2
141,74,70,17,49,19,3,2,4,1
142,50,54,82,76,16,2,1,1,1
